area,age,total
20,57,252
20,58,250
20,59,214
20,60,197
20,61,199
20,62,204
20,63,160
20,64,140
20,65,141
20,66,117
20,67,123
20,68,98
20,69,80
20,70,91
20,71,92
20,72,64
20,73,66
20,74,78
20,75,61
20,76,49
20,77,63
20,78,50
20,79,48
20,80,48
20,81,49
20,82,37
20,83,36
20,84,32
20,85,25
20,86,33
20,87,21
20,88,14
20,89,16
20,90,10
20,91,8
20,92,7
20,93,2
20,94,3
20,95,2
20,96,1
20,97,1
20,98,2
20,99,1
21,0,642
21,1,665
21,2,654
21,3,642
21,4,594
21,5,557
21,6,529
21,7,529
21,8,485
21,9,501
21,10,517
21,11,474
21,12,481
21,13,477
21,14,483
21,15,504
21,16,491
21,17,489
21,18,512
21,19,484
21,20,535
21,21,558
21,22,671
21,23,731
21,24,839
21,25,870
21,26,869
21,27,918
21,28,920
21,29,844
21,30,891
21,31,763
21,32,861
21,33,747
21,34,770
21,35,718
21,36,644
21,37,628
21,38,617
21,39,596
21,40,641
21,41,577
21,42,514
21,43,493
21,44,535
21,45,510
21,46,471
21,47,460
21,48,441
21,49,440
21,50,468
21,51,434
21,52,455
21,53,415
21,54,419
21,55,410
21,56,371
21,57,358
21,58,356
21,59,335
21,60,367
21,61,317
21,62,312
21,63,253
21,64,260
21,65,229
21,66,208
21,67,191
21,68,198
21,69,181
21,70,170
21,71,169
21,72,141
21,73,136
21,74,115
21,75,136
21,76,98
21,77,117
21,78,93
21,79,92
21,80,79
21,81,72
21,82,71
21,83,67
21,84,70
21,85,65
21,86,52
21,87,40
21,88,32
21,89,25
21,90,22
21,91,21
21,92,27
21,93,14
21,94,4
21,95,3
21,96,5
21,97,4
21,98,0
21,99,2
22,0,1277
22,1,1169
22,2,1070
22,3,1006
22,4,903
22,5,867
22,6,858
22,7,800
22,8,794
22,9,707
22,10,756
22,11,728
22,12,725
22,13,744
22,14,701
22,15,715
22,16,781
22,17,750
22,18,735
22,19,739
22,20,1001
22,21,983
22,22,1254
22,23,1595
22,24,1909
22,25,2118
22,26,2228
22,27,2352
22,28,2299
22,29,2365
22,30,2357
22,31,2030
22,32,2003
22,33,1863
22,34,1685
22,35,1673
22,36,1341
22,37,1289
22,38,1237
22,39,1240
22,40,1216
22,41,1053
22,42,1010
22,43,890
22,44,880
22,45,837
22,46,786
22,47,798
22,48,790
22,49,781
22,50,762
22,51,685
22,52,712
22,53,656
22,54,636
22,55,668
22,56,558
22,57,568
22,58,540
22,59,537
22,60,518
22,61,488
22,62,463
22,63,460
22,64,354
22,65,369
22,66,289
22,67,301
22,68,265
22,69,249
22,70,256
22,71,243
22,72,205
22,73,192
22,74,188
22,75,163
22,76,180
22,77,161
22,78,125
22,79,128
22,80,119
22,81,113
22,82,109
22,83,92
22,84,98
22,85,96
22,86,91
22,87,60
22,88,45
22,89,54
22,90,17
22,91,24
22,92,17
22,93,16
22,94,16
22,95,5
22,96,10
22,97,0
22,98,2
22,99,1
23,0,962
23,1,1021
23,2,1001
23,3,1001
23,4,1001
23,5,902
23,6,922
23,7,915
23,8,887
23,9,936
23,10,934
23,11,929
23,12,928
23,13,957
23,14,956
23,15,1027
23,16,1025
23,17,1035
23,18,988
23,19,990
23,20,948
23,21,940
23,22,955
23,23,934
23,24,912
23,25,877
23,26,938
23,27,930
23,28,889
23,29,992
23,30,948
23,31,807
23,32,841
23,33,806
23,34,859
23,35,814
23,36,742
23,37,764
23,38,830
23,39,766
23,40,747
23,41,689
23,42,614
23,43,649
23,44,694
23,45,725
23,46,702
23,47,740
23,48,743
23,49,682
23,50,753
23,51,687
23,52,699
23,53,624
23,54,642
23,55,588
23,56,587
23,57,573
23,58,570
23,59,482
23,60,544
23,61,446
23,62,455
23,63,407
23,64,365
23,65,335
23,66,319
23,67,327
23,68,253
23,69,280
23,70,238
23,71,238
23,72,200
23,73,214
23,74,191
23,75,163
23,76,168
23,77,173
23,78,117
23,79,102
23,80,116
23,81,103
23,82,92
23,83,109
23,84,67
23,85,52
23,86,60
23,87,45
23,88,34
23,89,33
23,90,18
23,91,23
23,92,10
23,93,7
23,94,8
23,95,2
23,96,4
23,97,2
23,98,0
23,99,1
24,0,1413
24,1,1113
24,2,1049
24,3,872
24,4,814
24,5,642
24,6,610
24,7,539
24,8,582
24,9,539
24,10,587
24,11,533
24,12,531
24,13,526
24,14,566
24,15,544
24,16,521
24,17,614
24,18,572
24,19,628
24,20,791
24,21,928
24,22,1249
24,23,1793
24,24,2261
24,25,2858
24,26,2955
24,27,3303
24,28,3373
24,29,3262
24,30,3292
24,31,2893
24,32,2712
24,33,2395
24,34,2149
24,35,2084
24,36,1604
24,37,1547
24,38,1507
24,39,1477
24,40,1409
24,41,1132
24,42,1017
24,43,963
24,44,869
24,45,883
24,46,795
24,47,794
24,48,747
24,49,755
24,50,746
24,51,703
24,52,713
24,53,718
24,54,604
24,55,701
24,56,586
24,57,594
24,58,535
24,59,565
24,60,513
24,61,484
24,62,463
24,63,471
24,64,362
24,65,381
24,66,316
24,67,327
24,68,279
24,69,259
24,70,285
24,71,240
24,72,265
24,73,221
24,74,227
24,75,196
24,76,220
24,77,188
24,78,159
24,79,169
24,80,145
24,81,162
24,82,141
24,83,107
24,84,102
24,85,119
24,86,115
24,87,105
24,88,63
24,89,59
24,90,63
24,91,40
24,92,34
24,93,29
24,94,13
24,95,15
24,96,9
24,97,9
24,98,10
24,99,3
25,0,1516
25,1,1423
25,2,1552
25,3,1467
25,4,1373
25,5,1330
25,6,1355
25,7,1375
25,8,1337
25,9,1425
25,10,1512
25,11,1485
25,12,1497
25,13,1537
25,14,1516
25,15,1681
25,16,1784
25,17,1809
25,18,1700
25,19,1658
25,20,1659
25,21,1486
25,22,1415
25,23,1383
25,24,1359
25,25,1326
25,26,1282
25,27,1372
25,28,1320
25,29,1298
25,30,1413
25,31,1250
25,32,1252
25,33,1236
25,34,1147
25,35,1166
25,36,1147
25,37,1185
25,38,1178
25,39,1341
25,40,1271
25,41,1126
25,42,1198
25,43,1179
25,44,1198
25,45,1307
25,46,1365
25,47,1333
25,48,1335
25,49,1449
25,50,1551
25,51,1467
25,52,1404
25,53,1354
25,54,1432
25,55,1333
25,56,1268
25,57,1261
25,58,1197
25,59,1187
25,60,1180
25,61,1111
25,62,1051
25,63,966
25,64,811
25,65,841
25,66,791
25,67,738
25,68,711
25,69,653
25,70,631
25,71,627
25,72,576
25,73,536
25,74,521
25,75,466
25,76,433
25,77,372
25,78,333
25,79,342
25,80,288
25,81,275
25,82,221
25,83,211
25,84,198
25,85,152
25,86,125
25,87,129
25,88,95
25,89,77
25,90,68
25,91,53
25,92,29
25,93,44
25,94,26
25,95,21
25,96,14
25,97,12
25,98,7
25,99,4
26,0,292
26,1,329
26,2,262
26,3,270
26,4,280
26,5,282
26,6,269
26,7,250
26,8,261
26,9,301
26,10,309
26,11,311
26,12,311
26,13,323
26,14,343
26,15,380
26,16,378
26,17,424
26,18,358
26,19,369
26,20,318
26,21,308
26,22,254
26,23,285
26,24,244
26,25,266
26,26,244
26,27,223
26,28,205
26,29,208
26,30,236
26,31,199
26,32,232
26,33,188
26,34,176
26,35,196
26,36,217
26,37,206
26,38,236
26,39,231
26,40,248
26,41,200
26,42,182
26,43,212
26,44,200
26,45,238
26,46,233
26,47,223
26,48,275
26,49,276
26,50,292
26,51,226
26,52,281
26,53,254
26,54,216
26,55,204
26,56,193
26,57,231
26,58,167
26,59,186
26,60,192
26,61,132
26,62,152
26,63,120
26,64,93
26,65,127
26,66,81
26,67,92
26,68,112
26,69,85
26,70,98
26,71,88
26,72,89
26,73,93
26,74,98
26,75,93
26,76,87
26,77,73
26,78,66
26,79,61
26,80,74
26,81,75
26,82,52
26,83,42
26,84,43
26,85,33
26,86,26
26,87,21
26,88,26
26,89,14
26,90,19
26,91,8
26,92,5
26,93,3
26,94,4
26,95,9
26,96,2
26,97,1
26,98,0
26,99,0
27,0,295
27,1,327
27,2,310
27,3,303
27,4,302
27,5,312
27,6,323
27,7,333
27,8,299
27,9,364
27,10,321
27,11,340
27,12,367
27,13,356
27,14,313
27,15,398
27,16,440
27,17,437
27,18,395
27,19,349
27,20,363
27,21,293
27,22,290
27,23,281
27,24,270
27,25,298
27,26,308
27,27,305
27,28,297
27,29,336
27,30,350
27,31,284
27,32,297
27,33,303
27,34,332
27,35,280
27,36,268
27,37,289
27,38,264
27,39,256
27,40,273
27,41,214
27,42,212
27,43,251
27,44,290
27,45,271
27,46,261
27,47,262
27,48,298
27,49,300
27,50,285
27,51,265
27,52,262
27,53,283
27,54,270
27,55,252
27,56,240
27,57,207
27,58,214
27,59,184
27,60,198
27,61,189
27,62,170
27,63,157
27,64,135
27,65,109
27,66,114
27,67,104
27,68,105
27,69,92
27,70,98
27,71,79
27,72,90
27,73,71
27,74,75
27,75,79
27,76,75
27,77,71
27,78,65
27,79,62
27,80,58
27,81,65
27,82,47
27,83,62
27,84,34
27,85,32
27,86,36
27,87,28
27,88,34
27,89,19
27,90,11
27,91,18
27,92,14
27,93,7
27,94,2
27,95,6
27,96,5
27,97,5
27,98,0
27,99,1
28,0,846
28,1,742
28,2,542
28,3,481
28,4,437
28,5,352
28,6,381
28,7,322
28,8,315
28,9,340
28,10,339
28,11,312
28,12,344
28,13,349
28,14,344
28,15,386
28,16,455
28,17,496
28,18,796
28,19,1278
28,20,1350
28,21,1304
28,22,1327
28,23,1466
28,24,1602
28,25,1747
28,26,1778
28,27,1940
28,28,1917
28,29,1923
28,30,2022
28,31,1761
28,32,1627
28,33,1473
28,34,1203
28,35,1216
28,36,1000
28,37,862
28,38,882
28,39,866
28,40,760
28,41,670
28,42,657
28,43,570
28,44,577
28,45,597
28,46,532
28,47,498
28,48,467
28,49,521
28,50,477
28,51,516
28,52,483
28,53,492
28,54,528
28,55,443
28,56,399
28,57,409
28,58,357
28,59,424
28,60,379
28,61,374
28,62,351
28,63,356
28,64,296
28,65,276
28,66,287
28,67,254
28,68,243
28,69,221
28,70,186
28,71,181
28,72,189
28,73,149
28,74,152
28,75,151
28,76,125
28,77,136
28,78,98
28,79,117
28,80,132
28,81,87
28,82,94
28,83,71
28,84,78
28,85,75
28,86,57
28,87,74
28,88,35
28,89,38
28,90,33
28,91,11
28,92,18
28,93,18
28,94,13
28,95,7
28,96,8
28,97,3
28,98,0
28,99,3
29,0,603
29,1,631
29,2,630
29,3,625
29,4,591
29,5,613
29,6,604
29,7,595
29,8,613
29,9,620
29,10,675
29,11,622
29,12,676
29,13,625
29,14,719
29,15,763
29,16,742
29,17,738
29,18,707
29,19,656
29,20,662
29,21,637
29,22,573
29,23,479
29,24,514
29,25,516
29,26,501
29,27,497
29,28,522
29,29,496
29,30,514
29,31,483
29,32,437
29,33,459
29,34,425
29,35,471
29,36,400
29,37,432
29,38,467
29,39,453
29,40,475
29,41,400
29,42,390
29,43,412
29,44,427
29,45,420
29,46,404
29,47,482
29,48,456
29,49,460
29,50,493
29,51,431
29,52,473
29,53,434
29,54,422
29,55,426
29,56,370
29,57,385
29,58,332
29,59,354
29,60,326
29,61,269
29,62,257
29,63,230
29,64,199
29,65,208
29,66,203
29,67,194
29,68,169
29,69,137
29,70,156
29,71,178
29,72,151
29,73,145
29,74,125
29,75,105
29,76,110
29,77,129
29,78,136
29,79,122
29,80,112
29,81,104
29,82,102
29,83,110
29,84,83
29,85,82
29,86,72
29,87,50
29,88,44
29,89,34
29,90,32
29,91,25
29,92,32
29,93,9
29,94,18
29,95,7
29,96,5
29,97,1
29,98,1
29,99,3
30,0,1382
30,1,1402
30,2,1504
30,3,1542
30,4,1425
30,5,1410
30,6,1327
30,7,1296
30,8,1316
30,9,1318
30,10,1224
30,11,1220
30,12,1171
30,13,1169
30,14,1193
30,15,1177
30,16,1160
30,17,1380
30,18,1548
30,19,1575
30,20,1581
30,21,1584
30,22,1536
30,23,1535
30,24,1685
30,25,1503
30,26,1671
30,27,1563
30,28,1443
30,29,1575
30,30,1641
30,31,1485
30,32,1496
30,33,1304
30,34,1382
30,35,1230
30,36,1283
30,37,1181
30,38,1248
30,39,1294
30,40,1202
30,41,1044
30,42,1114
30,43,1052
30,44,1048
30,45,1025
30,46,1009
30,47,820
30,48,912
30,49,891
30,50,833
30,51,825
30,52,861
30,53,748
30,54,767
30,55,685
30,56,629
30,57,564
30,58,552
30,59,542
30,60,524
30,61,459
30,62,470
30,63,427
30,64,329
30,65,359
30,66,291
30,67,316
30,68,259
30,69,227
30,70,210
30,71,219
30,72,202
30,73,161
30,74,161
30,75,176
30,76,134
30,77,181
30,78,109
30,79,145
30,80,112
30,81,100
30,82,88
30,83,103
30,84,82
30,85,66
30,86,53
30,87,61
30,88,36
30,89,36
30,90,34
30,91,18
30,92,17
30,93,12
30,94,4
30,95,12
30,96,3
30,97,2
30,98,2
30,99,0
31,0,488
31,1,538
31,2,572
31,3,540
31,4,581
31,5,543
31,6,534
31,7,579
31,8,542
31,9,538
31,10,548
31,11,497
31,12,503
31,13,540
31,14,537
31,15,511
31,16,556
31,17,534
31,18,516
31,19,521
31,20,639
31,21,646
31,22,677
31,23,756
31,24,761
31,25,851
31,26,804
31,27,835
31,28,869
31,29,770
31,30,810
31,31,667
31,32,687
31,33,638
31,34,599
31,35,678
31,36,562
31,37,537
31,38,548
31,39,499
31,40,540
31,41,482
31,42,473
31,43,443
31,44,430
31,45,434
31,46,383
31,47,391
31,48,375
31,49,363
31,50,417
31,51,317
31,52,365
31,53,359
31,54,338
31,55,317
31,56,328
31,57,287
31,58,286
31,59,287
31,60,290
31,61,233
31,62,208
31,63,224
31,64,199
31,65,206
31,66,165
31,67,157
31,68,141
31,69,142
31,70,149
31,71,139
31,72,98
31,73,103
31,74,98
31,75,109
31,76,99
31,77,67
31,78,93
31,79,85
31,80,65
31,81,88
31,82,48
31,83,67
31,84,56
31,85,41
31,86,48
31,87,51
31,88,29
31,89,31
31,90,14
31,91,18
31,92,10
31,93,5
31,94,6
31,95,3
31,96,4
31,97,7
31,98,3
31,99,1
32,0,277
32,1,194
32,2,163
32,3,107
32,4,89
32,5,93
32,6,86
32,7,51
32,8,52
32,9,53
32,10,37
32,11,43
32,12,39
32,13,36
32,14,37
32,15,46
32,16,35
32,17,66
32,18,885
32,19,1755
32,20,1218
32,21,873
32,22,822
32,23,846
32,24,923
32,25,1064
32,26,1049
32,27,1090
32,28,1167
32,29,1043
32,30,923
32,31,762
32,32,702
32,33,594
32,34,485
32,35,477
32,36,447
32,37,397
32,38,341
32,39,385
32,40,374
32,41,300
32,42,315
32,43,309
32,44,288
32,45,300
32,46,285
32,47,251
32,48,265
32,49,306
32,50,255
32,51,265
32,52,290
32,53,289
32,54,274
32,55,269
32,56,276
32,57,325
32,58,288
32,59,276
32,60,275
32,61,296
32,62,309
32,63,268
32,64,218
32,65,205
32,66,215
32,67,180
32,68,190
32,69,154
32,70,125
32,71,147
32,72,79
32,73,121
32,74,91
32,75,99
32,76,83
32,77,73
32,78,72
32,79,73
32,80,61
32,81,56
32,82,50
32,83,44
32,84,49
32,85,31
32,86,41
32,87,20
32,88,20
32,89,22
32,90,20
32,91,15
32,92,8
32,93,7
32,94,3
32,95,2
32,96,1
32,97,5
32,98,1
32,99,1
33,0,413
33,1,344
33,2,269
33,3,206
33,4,173
33,5,163
33,6,141
33,7,121
33,8,123
33,9,87
33,10,102
33,11,92
33,12,97
33,13,79
33,14,108
33,15,85
33,16,78
33,17,87
33,18,78
33,19,94
33,20,133
33,21,154
33,22,222
33,23,314
33,24,421
33,25,461
33,26,599
33,27,673
33,28,747
33,29,776
33,30,771
33,31,754
33,32,694
33,33,671
33,34,571
33,35,530
33,36,482
33,37,486
33,38,431
33,39,413
33,40,389
33,41,313
33,42,295
33,43,309
33,44,251
33,45,276
33,46,264
33,47,268
33,48,244
33,49,259
33,50,229
33,51,244
33,52,239
33,53,244
33,54,228
33,55,277
33,56,245
33,57,229
33,58,203
33,59,209
33,60,202
33,61,196
33,62,189
33,63,206
33,64,170
33,65,176
33,66,155
33,67,157
33,68,129
33,69,99
33,70,103
33,71,83
33,72,85
33,73,114
33,74,85
33,75,70
33,76,69
33,77,75
33,78,44
33,79,62
33,80,48
33,81,46
33,82,44
33,83,47
33,84,53
33,85,32
33,86,27
33,87,40
33,88,19
33,89,27
33,90,22
33,91,19
33,92,8
33,93,9
33,94,5
33,95,5
33,96,4
33,97,4
33,98,1
33,99,0
34,0,136
34,1,119
34,2,109
34,3,122
34,4,134
34,5,132
34,6,121
34,7,97
34,8,111
34,9,132
34,10,118
34,11,113
34,12,131
34,13,149
34,14,155
34,15,161
34,16,137
34,17,142
34,18,168
34,19,188
34,20,194
34,21,229
34,22,254
34,23,242
34,24,286
34,25,233
34,26,212
34,27,181
34,28,176
34,29,168
34,30,178
34,31,154
34,32,138
34,33,133
34,34,151
34,35,152
34,36,155
34,37,146
34,38,171
34,39,218
34,40,188
34,41,174
34,42,178
34,43,142
34,44,199
34,45,194
34,46,230
34,47,209
34,48,177
34,49,159
34,50,194
34,51,195
34,52,215
34,53,229
34,54,176
34,55,181
34,56,174
34,57,157
34,58,175
34,59,173
34,60,195
34,61,159
34,62,146
34,63,135
34,64,112
34,65,127
34,66,118
34,67,122
34,68,123
34,69,104
34,70,113
34,71,119
34,72,128
34,73,116
34,74,108
34,75,114
34,76,95
34,77,95
34,78,112
34,79,102
34,80,92
34,81,100
34,82,110
34,83,102
34,84,72
34,85,66
34,86,54
34,87,45
34,88,27
34,89,23
34,90,16
34,91,16
34,92,13
34,93,10
34,94,8
34,95,11
34,96,4
34,97,2
34,98,4
34,99,0
35,0,195
35,1,162
35,2,156
35,3,149
35,4,144
35,5,141
35,6,150
35,7,141
35,8,153
35,9,133
35,10,171
35,11,169
35,12,131
35,13,154
35,14,153
35,15,186
35,16,158
35,17,149
35,18,296
35,19,524
35,20,451
35,21,439
35,22,477
35,23,569
35,24,522
35,25,492
35,26,372
35,27,321
35,28,325
35,29,340
35,30,321
35,31,251
35,32,221
35,33,227
35,34,219
35,35,204
35,36,201
35,37,181
35,38,210
35,39,241
35,40,214
35,41,181
35,42,162
35,43,175
35,44,190
35,45,190
35,46,182
35,47,202
35,48,208
35,49,214
35,50,209
35,51,252
35,52,216
35,53,240
35,54,243
35,55,237
35,56,215
35,57,220
35,58,234
35,59,226
35,60,240
35,61,205
35,62,210
35,63,189
35,64,162
35,65,176
35,66,158
35,67,146
35,68,159
35,69,150
35,70,144
35,71,118
35,72,141
35,73,121
35,74,98
35,75,125
35,76,107
35,77,109
35,78,68
35,79,94
35,80,90
35,81,89
35,82,90
35,83,74
35,84,95
35,85,74
35,86,73
35,87,61
35,88,34
35,89,33
35,90,51
35,91,23
35,92,29
35,93,23
35,94,17
35,95,15
35,96,12
35,97,2
35,98,8
35,99,3
36,0,96
36,1,117
36,2,95
36,3,100
36,4,80
36,5,83
36,6,102
36,7,97
36,8,95
36,9,99
36,10,122
36,11,105
36,12,123
36,13,85
36,14,114
36,15,110
36,16,107
36,17,104
36,18,104
36,19,69
36,20,61
36,21,84
36,22,54
36,23,71
36,24,74
36,25,73
36,26,75
36,27,78
36,28,102
36,29,77
36,30,93
36,31,106
36,32,87
36,33,94
36,34,86
36,35,87
36,36,84
36,37,85
36,38,96
36,39,123
36,40,90
36,41,81
36,42,103
36,43,76
36,44,79
36,45,82
36,46,77
36,47,74
36,48,71
36,49,77
36,50,83
36,51,97
36,52,58
36,53,61
36,54,70
36,55,60
36,56,53
36,57,58
36,58,48
36,59,63
36,60,51
36,61,47
36,62,56
36,63,53
36,64,39
36,65,35
36,66,46
36,67,36
36,68,40
36,69,28
36,70,33
36,71,28
36,72,14
36,73,22
36,74,15
36,75,20
36,76,17
36,77,19
36,78,25
36,79,21
36,80,14
36,81,11
36,82,8
36,83,12
36,84,11
36,85,8
36,86,15
36,87,8
36,88,5
36,89,6
36,90,8
36,91,0
36,92,5
36,93,2
36,94,0
36,95,1
36,96,0
36,97,0
36,98,0
36,99,0
37,0,28
37,1,38
37,2,32
37,3,30
37,4,44
37,5,43
37,6,32
37,7,35
37,8,34
37,9,33
37,10,41
37,11,50
37,12,33
37,13,51
37,14,34
37,15,39
37,16,54
37,17,60
37,18,58
37,19,46
37,20,27
37,21,34
37,22,45
37,23,35
37,24,43
37,25,38
37,26,32
37,27,48
37,28,21
37,29,18
37,30,39
37,31,26
37,32,39
37,33,37
37,34,31
37,35,32
37,36,25
37,37,32
37,38,36
37,39,36
37,40,33
37,41,21
37,42,21
37,43,41
37,44,32
37,45,39
37,46,28
37,47,44
37,48,31
37,49,42
37,50,45
37,51,40
37,52,42
37,53,39
37,54,36
37,55,31
37,56,39
37,57,38
37,58,37
37,59,26
37,60,28
37,61,29
37,62,32
37,63,25
37,64,59
37,65,37
37,66,38
37,67,40
37,68,48
37,69,19
37,70,27
37,71,27
37,72,22
37,73,30
37,74,27
37,75,23
37,76,8
37,77,18
37,78,13
37,79,18
37,80,21
37,81,14
37,82,6
37,83,9
37,84,14
37,85,6
37,86,10
37,87,8
37,88,7
37,89,6
37,90,2
37,91,1
37,92,2
37,93,2
37,94,2
37,95,0
37,96,4
37,97,0
37,98,0
37,99,0
38,0,290
38,1,315
38,2,332
38,3,286
38,4,284
38,5,293
38,6,273
38,7,280
38,8,307
38,9,293
38,10,286
38,11,332
38,12,305
38,13,328
38,14,300
38,15,338
38,16,359
38,17,384
38,18,350
38,19,282
38,20,276
38,21,242
38,22,248
38,23,251
38,24,239
38,25,274
38,26,248
38,27,338
38,28,317
38,29,318
38,30,369
38,31,341
38,32,333
38,33,297
38,34,306
38,35,338
38,36,354
38,37,352
38,38,376
38,39,399
38,40,321
38,41,278
38,42,316
38,43,282
38,44,293
38,45,252
38,46,295
38,47,253
38,48,328
38,49,290
38,50,287
38,51,266
38,52,252
38,53,297
38,54,298
38,55,254
38,56,224
38,57,240
38,58,238
38,59,254
38,60,220
38,61,212
38,62,208
38,63,225
38,64,206
38,65,158
38,66,165
38,67,197
38,68,186
38,69,159
38,70,169
38,71,129
38,72,139
38,73,127
38,74,115
38,75,125
38,76,107
38,77,124
38,78,76
38,79,89
38,80,95
38,81,80
38,82,87
38,83,98
38,84,78
38,85,83
38,86,55
38,87,44
38,88,50
38,89,31
38,90,38
38,91,12
38,92,17
38,93,16
38,94,13
38,95,9
38,96,14
38,97,5
38,98,1
38,99,5
39,0,219
39,1,202
39,2,204
39,3,196
39,4,202
39,5,191
39,6,206
39,7,200
39,8,189
39,9,190
39,10,171
39,11,196
39,12,202
39,13,182
39,14,195
39,15,210
39,16,203
39,17,182
39,18,155
39,19,162
39,20,197
39,21,255
39,22,269
39,23,302
39,24,365
39,25,369
39,26,317
39,27,339
39,28,332
39,29,319
39,30,271
39,31,289
39,32,276
39,33,248
39,34,219
39,35,217
39,36,208
39,37,268
39,38,248
39,39,242
39,40,256
39,41,225
39,42,198
39,43,188
39,44,210
39,45,265
39,46,232
39,47,209
39,48,218
39,49,251
39,50,224
39,51,234
39,52,209
39,53,233
39,54,246
39,55,244
39,56,241
39,57,199
39,58,242
39,59,230
39,60,226
39,61,219
39,62,258
39,63,229
39,64,201
