area,age,total
39,65,177
39,66,162
39,67,181
39,68,133
39,69,134
39,70,159
39,71,136
39,72,141
39,73,116
39,74,127
39,75,104
39,76,112
39,77,106
39,78,78
39,79,83
39,80,89
39,81,82
39,82,107
39,83,68
39,84,46
39,85,50
39,86,60
39,87,54
39,88,50
39,89,35
39,90,48
39,91,30
39,92,14
39,93,18
39,94,15
39,95,9
39,96,8
39,97,7
39,98,0
39,99,0
40,0,184
40,1,193
40,2,195
40,3,223
40,4,199
40,5,231
40,6,220
40,7,187
40,8,216
40,9,246
40,10,224
40,11,204
40,12,243
40,13,227
40,14,226
40,15,225
40,16,226
40,17,305
40,18,239
40,19,216
40,20,206
40,21,189
40,22,132
40,23,168
40,24,159
40,25,169
40,26,155
40,27,178
40,28,191
40,29,186
40,30,199
40,31,142
40,32,192
40,33,185
40,34,156
40,35,138
40,36,134
40,37,155
40,38,160
40,39,171
40,40,184
40,41,128
40,42,127
40,43,137
40,44,155
40,45,160
40,46,133
40,47,169
40,48,162
40,49,150
40,50,148
40,51,149
40,52,148
40,53,127
40,54,142
40,55,110
40,56,127
40,57,127
40,58,120
40,59,73
40,60,100
40,61,86
40,62,64
40,63,59
40,64,53
40,65,56
40,66,63
40,67,52
40,68,42
40,69,36
40,70,40
40,71,32
40,72,41
40,73,29
40,74,43
40,75,36
40,76,23
40,77,40
40,78,24
40,79,22
40,80,34
40,81,19
40,82,23
40,83,19
40,84,17
40,85,16
40,86,13
40,87,7
40,88,6
40,89,8
40,90,10
40,91,9
40,92,6
40,93,0
40,94,4
40,95,5
40,96,2
40,97,3
40,98,0
40,99,2
41,0,225
41,1,218
41,2,213
41,3,178
41,4,148
41,5,208
41,6,173
41,7,161
41,8,150
41,9,170
41,10,149
41,11,147
41,12,143
41,13,130
41,14,135
41,15,151
41,16,141
41,17,165
41,18,458
41,19,865
41,20,968
41,21,1030
41,22,899
41,23,743
41,24,678
41,25,755
41,26,634
41,27,680
41,28,649
41,29,597
41,30,558
41,31,467
41,32,466
41,33,414
41,34,363
41,35,325
41,36,325
41,37,285
41,38,322
41,39,276
41,40,291
41,41,272
41,42,223
41,43,249
41,44,265
41,45,243
41,46,294
41,47,297
41,48,267
41,49,279
41,50,283
41,51,281
41,52,292
41,53,277
41,54,255
41,55,300
41,56,272
41,57,273
41,58,261
41,59,267
41,60,290
41,61,280
41,62,246
41,63,243
41,64,193
41,65,198
41,66,225
41,67,210
41,68,170
41,69,189
41,70,168
41,71,139
41,72,130
41,73,121
41,74,137
41,75,150
41,76,123
41,77,115
41,78,122
41,79,99
41,80,99
41,81,94
41,82,104
41,83,68
41,84,72
41,85,70
41,86,75
41,87,58
41,88,52
41,89,39
41,90,34
41,91,31
41,92,29
41,93,16
41,94,21
41,95,20
41,96,13
41,97,5
41,98,11
41,99,4
42,0,343
42,1,321
42,2,374
42,3,356
42,4,347
42,5,372
42,6,348
42,7,355
42,8,365
42,9,359
42,10,402
42,11,397
42,12,338
42,13,365
42,14,375
42,15,407
42,16,447
42,17,419
42,18,632
42,19,725
42,20,595
42,21,415
42,22,377
42,23,344
42,24,316
42,25,332
42,26,327
42,27,352
42,28,368
42,29,369
42,30,395
42,31,369
42,32,388
42,33,359
42,34,363
42,35,333
42,36,322
42,37,359
42,38,361
42,39,359
42,40,329
42,41,309
42,42,354
42,43,309
42,44,314
42,45,345
42,46,304
42,47,342
42,48,339
42,49,323
42,50,374
42,51,339
42,52,354
42,53,349
42,54,322
42,55,303
42,56,301
42,57,293
42,58,319
42,59,269
42,60,267
42,61,254
42,62,236
42,63,202
42,64,229
42,65,203
42,66,207
42,67,194
42,68,155
42,69,147
42,70,142
42,71,122
42,72,158
42,73,132
42,74,134
42,75,117
42,76,108
42,77,94
42,78,83
42,79,69
42,80,81
42,81,86
42,82,65
42,83,73
42,84,74
42,85,72
42,86,59
42,87,47
42,88,33
42,89,39
42,90,33
42,91,29
42,92,23
42,93,26
42,94,9
42,95,9
42,96,11
42,97,3
42,98,5
42,99,1
43,0,661
43,1,637
43,2,672
43,3,689
43,4,663
43,5,647
43,6,591
43,7,577
43,8,680
43,9,639
43,10,633
43,11,665
43,12,651
43,13,637
43,14,682
43,15,726
43,16,741
43,17,752
43,18,717
43,19,709
43,20,689
43,21,697
43,22,657
43,23,665
43,24,671
43,25,735
43,26,688
43,27,729
43,28,786
43,29,682
43,30,753
43,31,641
43,32,678
43,33,574
43,34,605
43,35,585
43,36,575
43,37,623
43,38,578
43,39,709
43,40,671
43,41,579
43,42,633
43,43,675
43,44,684
43,45,706
43,46,693
43,47,718
43,48,672
43,49,785
43,50,802
43,51,793
43,52,762
43,53,756
43,54,766
43,55,786
43,56,706
43,57,672
43,58,619
43,59,609
43,60,658
43,61,528
43,62,559
43,63,518
43,64,414
43,65,425
43,66,435
43,67,450
43,68,361
43,69,323
43,70,319
43,71,303
43,72,312
43,73,265
43,74,300
43,75,258
43,76,259
43,77,243
43,78,204
43,79,178
43,80,172
43,81,179
43,82,157
43,83,186
43,84,142
43,85,148
43,86,106
43,87,123
43,88,94
43,89,79
43,90,60
43,91,66
43,92,37
43,93,28
43,94,23
43,95,21
43,96,11
43,97,13
43,98,8
43,99,4
44,0,352
44,1,307
44,2,364
44,3,358
44,4,358
44,5,327
44,6,370
44,7,352
44,8,369
44,9,375
44,10,357
44,11,361
44,12,399
44,13,371
44,14,435
44,15,438
44,16,494
44,17,494
44,18,456
44,19,418
44,20,371
44,21,352
44,22,391
44,23,361
44,24,359
44,25,336
44,26,316
44,27,377
44,28,358
44,29,391
44,30,398
44,31,344
44,32,314
44,33,326
44,34,306
44,35,347
44,36,343
44,37,352
44,38,375
44,39,408
44,40,399
44,41,324
44,42,384
44,43,403
44,44,354
44,45,430
44,46,439
44,47,417
44,48,492
44,49,500
44,50,565
44,51,511
44,52,538
44,53,513
44,54,555
44,55,485
44,56,455
44,57,459
44,58,470
44,59,480
44,60,428
44,61,431
44,62,365
44,63,312
44,64,245
44,65,274
44,66,302
44,67,274
44,68,242
44,69,247
44,70,235
44,71,227
44,72,208
44,73,244
44,74,238
44,75,199
44,76,206
44,77,201
44,78,182
44,79,175
44,80,201
44,81,188
44,82,175
44,83,150
44,84,162
44,85,143
44,86,117
44,87,127
44,88,96
44,89,85
44,90,73
44,91,56
44,92,45
44,93,23
44,94,32
44,95,16
44,96,16
44,97,14
44,98,10
44,99,5
45,0,106
45,1,86
45,2,108
45,3,107
45,4,99
45,5,100
45,6,107
45,7,116
45,8,117
45,9,139
45,10,119
45,11,119
45,12,150
45,13,133
45,14,134
45,15,146
45,16,171
45,17,185
45,18,148
45,19,106
45,20,100
45,21,125
45,22,93
45,23,116
45,24,99
45,25,107
45,26,99
45,27,114
45,28,90
45,29,101
45,30,110
45,31,91
45,32,102
45,33,110
45,34,102
45,35,103
45,36,100
45,37,102
45,38,116
45,39,155
45,40,139
45,41,110
45,42,131
45,43,114
45,44,147
45,45,162
45,46,165
45,47,157
45,48,153
45,49,153
45,50,162
45,51,194
45,52,146
45,53,159
45,54,164
45,55,149
45,56,143
45,57,155
45,58,145
45,59,143
45,60,128
45,61,138
45,62,129
45,63,103
45,64,96
45,65,134
45,66,93
45,67,103
45,68,105
45,69,111
45,70,100
45,71,105
45,72,129
45,73,84
45,74,116
45,75,97
45,76,80
45,77,79
45,78,62
45,79,70
45,80,66
45,81,64
45,82,49
45,83,47
45,84,53
45,85,43
45,86,32
45,87,28
45,88,16
45,89,17
45,90,24
45,91,15
45,92,10
45,93,10
45,94,6
45,95,9
45,96,1
45,97,5
45,98,1
45,99,2
46,0,444
46,1,466
46,2,491
46,3,458
46,4,459
46,5,469
46,6,480
46,7,435
46,8,469
46,9,486
46,10,515
46,11,497
46,12,500
46,13,529
46,14,533
46,15,566
46,16,543
46,17,570
46,18,566
46,19,474
46,20,456
46,21,464
46,22,445
46,23,431
46,24,411
46,25,418
46,26,456
46,27,396
46,28,381
46,29,436
46,30,387
46,31,375
46,32,368
46,33,313
46,34,372
46,35,340
46,36,343
46,37,404
46,38,406
46,39,430
46,40,383
46,41,367
46,42,375
46,43,371
46,44,391
46,45,349
46,46,391
46,47,391
46,48,390
46,49,407
46,50,399
46,51,419
46,52,423
46,53,402
46,54,388
46,55,442
46,56,365
46,57,354
46,58,341
46,59,371
46,60,325
46,61,322
46,62,303
46,63,292
46,64,244
46,65,273
46,66,232
46,67,280
46,68,221
46,69,214
46,70,248
46,71,211
46,72,248
46,73,168
46,74,197
46,75,153
46,76,202
46,77,148
46,78,141
46,79,160
46,80,125
46,81,115
46,82,95
46,83,84
46,84,68
46,85,80
46,86,55
46,87,67
46,88,59
46,89,37
46,90,23
46,91,24
46,92,25
46,93,21
46,94,10
46,95,8
46,96,8
46,97,1
46,98,4
46,99,0
47,0,17
47,1,43
47,2,36
47,3,37
47,4,28
47,5,34
47,6,29
47,7,38
47,8,42
47,9,52
47,10,49
47,11,60
47,12,63
47,13,47
47,14,46
47,15,53
47,16,61
47,17,61
47,18,50
47,19,35
47,20,39
47,21,37
47,22,26
47,23,25
47,24,38
47,25,28
47,26,37
47,27,26
47,28,25
47,29,40
47,30,40
47,31,24
47,32,31
47,33,33
47,34,33
47,35,34
47,36,36
47,37,36
47,38,45
47,39,44
47,40,34
47,41,39
47,42,28
47,43,27
47,44,22
47,45,35
47,46,38
47,47,45
47,48,30
47,49,24
47,50,45
47,51,44
47,52,42
47,53,37
47,54,35
47,55,32
47,56,37
47,57,32
47,58,39
47,59,23
47,60,40
47,61,37
47,62,26
47,63,25
47,64,29
47,65,44
47,66,29
47,67,31
47,68,26
47,69,28
47,70,29
47,71,30
47,72,31
47,73,31
47,74,24
47,75,20
47,76,18
47,77,30
47,78,11
47,79,12
47,80,10
47,81,17
47,82,11
47,83,7
47,84,7
47,85,15
47,86,15
47,87,5
47,88,7
47,89,8
47,90,4
47,91,6
47,92,2
47,93,0
47,94,0
47,95,0
47,96,0
47,97,0
47,98,2
47,99,3
48,0,93
48,1,115
48,2,114
48,3,153
48,4,117
48,5,126
48,6,151
48,7,135
48,8,152
48,9,143
48,10,156
48,11,186
48,12,190
48,13,182
48,14,183
48,15,217
48,16,210
48,17,185
48,18,165
48,19,145
48,20,136
48,21,128
48,22,132
48,23,149
48,24,117
48,25,149
48,26,116
48,27,128
48,28,111
48,29,122
48,30,114
48,31,143
48,32,123
48,33,119
48,34,149
48,35,128
48,36,167
48,37,165
48,38,178
48,39,176
48,40,187
48,41,158
48,42,153
48,43,178
48,44,178
48,45,208
48,46,198
48,47,191
48,48,196
48,49,222
48,50,182
48,51,208
48,52,227
48,53,208
48,54,185
48,55,187
48,56,209
48,57,175
48,58,185
48,59,181
48,60,190
48,61,197
48,62,193
48,63,169
48,64,170
48,65,184
48,66,168
48,67,216
48,68,205
48,69,190
48,70,193
48,71,201
48,72,187
48,73,168
48,74,149
48,75,155
48,76,132
48,77,119
48,78,113
48,79,117
48,80,95
48,81,80
48,82,87
48,83,90
48,84,66
48,85,56
48,86,42
48,87,37
48,88,30
48,89,39
48,90,22
48,91,18
48,92,15
48,93,9
48,94,6
48,95,6
48,96,5
48,97,2
48,98,2
48,99,0
49,0,514
49,1,565
49,2,578
49,3,544
49,4,524
49,5,546
49,6,542
49,7,567
49,8,584
49,9,614
49,10,605
49,11,621
49,12,709
49,13,680
49,14,743
49,15,751
49,16,864
49,17,849
49,18,780
49,19,759
49,20,750
49,21,640
49,22,582
49,23,555
49,24,489
49,25,476
49,26,449
49,27,459
49,28,471
49,29,439
49,30,521
49,31,460
49,32,457
49,33,403
49,34,442
49,35,458
49,36,451
49,37,496
49,38,561
49,39,630
49,40,518
49,41,542
49,42,509
49,43,488
49,44,595
49,45,575
49,46,594
49,47,592
49,48,636
49,49,627
49,50,722
49,51,736
49,52,647
49,53,629
49,54,651
49,55,590
49,56,530
49,57,543
49,58,504
49,59,492
49,60,563
49,61,473
49,62,506
49,63,449
49,64,415
49,65,377
49,66,438
49,67,439
49,68,426
49,69,442
49,70,375
49,71,404
49,72,387
49,73,372
49,74,373
49,75,352
49,76,316
49,77,285
49,78,267
49,79,259
49,80,230
49,81,202
49,82,213
49,83,172
49,84,157
49,85,128
49,86,147
49,87,137
49,88,100
49,89,75
49,90,64
49,91,37
49,92,51
49,93,43
49,94,31
49,95,20
49,96,16
49,97,7
49,98,7
49,99,5
50,0,102
50,1,89
50,2,83
50,3,100
50,4,102
50,5,109
50,6,100
50,7,102
50,8,92
50,9,93
50,10,104
50,11,109
50,12,107
50,13,100
50,14,119
50,15,122
50,16,123
50,17,112
50,18,115
50,19,95
50,20,110
50,21,93
50,22,76
50,23,90
50,24,89
50,25,71
50,26,92
50,27,102
50,28,101
50,29,87
50,30,86
50,31,98
50,32,88
50,33,98
50,34,86
50,35,101
50,36,92
50,37,102
50,38,95
50,39,92
50,40,106
50,41,103
50,42,84
50,43,95
50,44,115
50,45,89
50,46,94
50,47,114
50,48,98
50,49,93
50,50,109
50,51,87
50,52,89
50,53,88
50,54,94
50,55,107
50,56,102
50,57,84
50,58,91
50,59,89
50,60,86
50,61,88
50,62,84
50,63,93
50,64,60
50,65,60
50,66,62
50,67,68
50,68,71
50,69,61
50,70,74
50,71,52
50,72,72
50,73,39
50,74,50
50,75,42
50,76,57
50,77,46
50,78,45
50,79,34
50,80,35
50,81,25
50,82,28
50,83,27
50,84,26
50,85,12
50,86,10
50,87,10
50,88,11
50,89,6
50,90,9
50,91,2
50,92,7
50,93,2
50,94,3
50,95,2
50,96,1
50,97,2
50,98,1
50,99,1
51,0,232
51,1,211
51,2,206
51,3,205
51,4,206
51,5,219
51,6,224
51,7,227
51,8,229
51,9,251
51,10,232
51,11,262
51,12,271
51,13,239
51,14,257
51,15,255
51,16,262
51,17,280
51,18,250
51,19,228
51,20,207
51,21,194
51,22,208
51,23,182
51,24,172
51,25,204
51,26,145
51,27,159
51,28,145
51,29,202
51,30,207
51,31,171
51,32,197
51,33,167
51,34,144
51,35,147
51,36,212
51,37,189
51,38,196
51,39,202
51,40,182
51,41,172
51,42,186
51,43,181
51,44,191
51,45,186
51,46,188
51,47,169
51,48,204
51,49,207
51,50,234
51,51,215
51,52,208
51,53,193
51,54,201
51,55,216
51,56,193
51,57,207
51,58,163
51,59,153
51,60,142
51,61,167
51,62,159
51,63,141
51,64,136
51,65,151
51,66,140
51,67,145
51,68,138
51,69,124
51,70,100
51,71,120
51,72,107
51,73,92
51,74,96
51,75,91
51,76,100
51,77,68
51,78,85
51,79,63
51,80,71
51,81,48
51,82,72
51,83,49
51,84,44
51,85,36
51,86,43
51,87,35
51,88,18
51,89,20
51,90,9
51,91,8
51,92,12
51,93,11
51,94,3
51,95,10
51,96,3
51,97,2
51,98,2
51,99,1
52,0,355
52,1,372
52,2,378
52,3,434
52,4,364
52,5,383
52,6,404
52,7,363
52,8,380
52,9,374
52,10,426
52,11,411
52,12,440
52,13,425
52,14,432
52,15,401
52,16,385
52,17,371
52,18,383
52,19,379
52,20,337
52,21,337
52,22,296
52,23,322
52,24,313
52,25,323
52,26,320
52,27,301
52,28,339
52,29,340
52,30,349
52,31,268
52,32,357
52,33,303
52,34,328
52,35,347
52,36,329
52,37,317
52,38,280
52,39,304
52,40,312
52,41,307
52,42,283
52,43,259
52,44,286
52,45,310
52,46,291
52,47,263
52,48,281
52,49,292
52,50,285
52,51,282
52,52,276
52,53,292
52,54,317
52,55,285
52,56,254
52,57,233
52,58,217
52,59,223
52,60,215
52,61,195
52,62,189
52,63,161
52,64,145
52,65,126
52,66,123
52,67,106
52,68,125
52,69,108
52,70,115
52,71,114
52,72,104
52,73,112
52,74,100
52,75,111
52,76,90
52,77,89
52,78,107
52,79,94
52,80,102
52,81,58
52,82,85
52,83,79
52,84,51
52,85,49
52,86,55
52,87,42
52,88,28
52,89,30
52,90,29
52,91,25
52,92,23
52,93,10
52,94,5
52,95,6
52,96,9
52,97,5
52,98,4
52,99,0
53,0,365
53,1,407
53,2,438
53,3,431
53,4,422
53,5,422
53,6,408
53,7,431
53,8,406
53,9,494
53,10,450
53,11,473
53,12,495
53,13,511
53,14,484
53,15,541
53,16,629
53,17,607
53,18,568
53,19,518
53,20,453
53,21,444
53,22,387
53,23,382
53,24,346
53,25,374
53,26,322
53,27,300
53,28,307
53,29,325
53,30,373
53,31,345
53,32,360
53,33,311
53,34,327
53,35,341
53,36,304
53,37,371
53,38,376
53,39,387
53,40,343
53,41,312
53,42,345
53,43,384
53,44,393
53,45,331
53,46,369
53,47,427
53,48,362
53,49,434
53,50,405
53,51,390
53,52,387
53,53,381
53,54,373
53,55,390
53,56,336
53,57,334
53,58,319
53,59,365
53,60,356
53,61,342
53,62,322
53,63,357
53,64,302
53,65,333
53,66,291
53,67,323
53,68,282
53,69,274
53,70,225
53,71,241
53,72,206
53,73,175
53,74,220
53,75,165
53,76,145
53,77,144
53,78,110
53,79,134
53,80,118
53,81,99
53,82,82
53,83,61
53,84,66
53,85,44
53,86,53
53,87,33
53,88,21
53,89,30
53,90,19
53,91,18
53,92,13
53,93,9
53,94,7
53,95,4
53,96,4
53,97,4
53,98,3
53,99,1
54,0,110
54,1,150
54,2,124
54,3,137
54,4,125
54,5,118
54,6,117
54,7,119
54,8,171
54,9,152
54,10,161
54,11,185
54,12,190
54,13,167
54,14,181
54,15,188
54,16,148
54,17,173
54,18,113
54,19,132
54,20,115
54,21,90
54,22,106
54,23,82
54,24,88
54,25,70
54,26,70
54,27,75
54,28,86
54,29,99
54,30,94
54,31,108
54,32,108
54,33,98
54,34,77
54,35,65
54,36,78
54,37,77
54,38,63
54,39,80
54,40,75
54,41,75
54,42,62
54,43,75
54,44,68
54,45,58
54,46,83
54,47,68
54,48,61
54,49,67
54,50,77
54,51,62
54,52,57
54,53,57
54,54,48
54,55,45
54,56,44
54,57,45
54,58,47
54,59,49
54,60,43
54,61,31
54,62,33
54,63,46
54,64,28
54,65,19
54,66,25
54,67,28
54,68,20
54,69,24
54,70,21
54,71,19
54,72,22
54,73,15
54,74,14
54,75,19
54,76,21
54,77,16
54,78,18
54,79,17
54,80,15
54,81,10
54,82,5
54,83,11
54,84,8
54,85,6
54,86,10
54,87,6
54,88,3
54,89,4
54,90,1
54,91,2
54,92,0
54,93,0
54,94,3
54,95,2
54,96,1
54,97,0
54,98,0
54,99,1
55,0,110
55,1,136
55,2,105
55,3,124
55,4,132
55,5,154
55,6,136
55,7,110
55,8,136
55,9,144
55,10,122
55,11,127
55,12,142
55,13,148
55,14,146
55,15,140
55,16,125
55,17,142
55,18,119
55,19,119
55,20,124
55,21,105
55,22,98
55,23,120
55,24,119
55,25,127
55,26,116
55,27,117
55,28,107
55,29,107
55,30,134
55,31,115
55,32,102
55,33,120
55,34,122
55,35,96
55,36,110
55,37,132
55,38,124
55,39,146
55,40,135
55,41,126
55,42,116
55,43,136
55,44,106
55,45,119
55,46,118
55,47,117
55,48,140
55,49,127
55,50,161
55,51,146
55,52,160
55,53,139
55,54,122
55,55,124
55,56,117
55,57,135
55,58,93
55,59,89
55,60,100
55,61,111
55,62,113
55,63,90
55,64,106
55,65,70
55,66,71
55,67,89
55,68,71
55,69,86
55,70,65
55,71,69
55,72,56
55,73,75
55,74,66
55,75,62
55,76,54
55,77,52
55,78,48
55,79,47
55,80,56
55,81,50
55,82,34
55,83,46
55,84,39
55,85,24
55,86,38
55,87,34
55,88,29
55,89,17
55,90,29
55,91,11
55,92,11
55,93,5
55,94,9
55,95,2
55,96,1
55,97,4
55,98,1
55,99,0
56,0,427
56,1,446
56,2,435
56,3,472
56,4,439
56,5,489
56,6,456
56,7,437
56,8,419
56,9,466
56,10,458
56,11,439
56,12,437
56,13,475
56,14,477
56,15,449
56,16,506
56,17,431
56,18,399
56,19,413
56,20,428
56,21,384
56,22,418
56,23,444
56,24,446
56,25,452
56,26,455
56,27,498
56,28,422
56,29,428
56,30,447
56,31,461
56,32,472
56,33,467
56,34,441
56,35,471
56,36,454
56,37,476
56,38,464
56,39,502
56,40,545
56,41,426
56,42,441
56,43,431
56,44,471
56,45,459
56,46,486
56,47,487
56,48,508
56,49,486
56,50,493
56,51,490
56,52,535
56,53,526
56,54,467
56,55,499
56,56,446
56,57,433
56,58,437
56,59,434
56,60,389
56,61,337
56,62,376
56,63,369
56,64,280
56,65,268
56,66,256
56,67,311
56,68,239
56,69,238
56,70,221
56,71,250
56,72,232
56,73,223
56,74,195
56,75,186
56,76,199
56,77,204
56,78,182
56,79,197
56,80,231
56,81,189
56,82,171
56,83,172
56,84,184
56,85,152
56,86,132
56,87,137
56,88,119
56,89,103
56,90,63
56,91,48
56,92,46
56,93,34
56,94,27
56,95,21
56,96,10
56,97,8
56,98,7
56,99,3
57,0,226
57,1,251
57,2,236
57,3,195
57,4,245
57,5,223
57,6,234
57,7,220
57,8,206
57,9,209
57,10,217
57,11,219
57,12,202
57,13,205
57,14,219
57,15,248
57,16,228
57,17,214
57,18,201
57,19,211
57,20,198
57,21,186
57,22,218
57,23,188
57,24,247
57,25,204
57,26,210
57,27,220
57,28,218
57,29,249
57,30,230
57,31,264
57,32,227
57,33,204
57,34,250
57,35,236
57,36,193
57,37,220
57,38,211
57,39,208
57,40,193
57,41,185
57,42,156
57,43,157
57,44,160
57,45,172
57,46,132
57,47,126
57,48,133
57,49,154
57,50,132
57,51,153
57,52,155
57,53,139
57,54,148
57,55,137
57,56,133
57,57,124
57,58,122
57,59,93
57,60,95
57,61,128
57,62,116
57,63,90
57,64,82
57,65,72
57,66,65
57,67,55
57,68,66
57,69,61
57,70,53
57,71,56
57,72,46
57,73,55
57,74,54
57,75,38
57,76,41
57,77,38
57,78,37
57,79,49
57,80,31
57,81,55
57,82,45
57,83,35
57,84,34
57,85,31
57,86,32
57,87,26
57,88,28
57,89,21
57,90,18
57,91,17
57,92,8
57,93,7
57,94,3
57,95,3
57,96,3
57,97,3
57,98,0
57,99,1
58,0,888
58,1,895
58,2,960
58,3,899
58,4,839
58,5,888
58,6,915
58,7,886
58,8,814
58,9,928
58,10,837
58,11,810
58,12,791
58,13,798
58,14,843
58,15,838
58,16,837
58,17,782
58,18,722
58,19,721
58,20,734
58,21,733
58,22,751
58,23,731
58,24,746
58,25,754
58,26,821
58,27,819
58,28,711
58,29,768
58,30,774
58,31,705
58,32,742
58,33,760
58,34,689
58,35,747
58,36,705
58,37,701
58,38,676
58,39,659
58,40,681
58,41,585
58,42,635
58,43,559
58,44,581
58,45,589
58,46,531
58,47,504
58,48,506
58,49,474
58,50,537
58,51,461
58,52,442
58,53,421
58,54,427
58,55,436
58,56,429
58,57,384
58,58,324
58,59,312
58,60,325
58,61,302
58,62,279
58,63,212
58,64,205
58,65,193
58,66,176
58,67,174
58,68,158
58,69,134
58,70,128
58,71,121
58,72,121
58,73,116
58,74,109
58,75,110
58,76,93
58,77,99
58,78,78
58,79,109
58,80,91
58,81,74
58,82,64
58,83,65
58,84,74
58,85,54
58,86,45
58,87,34
58,88,35
58,89,31
58,90,31
58,91,26
58,92,18
58,93,14
