area,age,total
58,94,12
58,95,10
58,96,3
58,97,4
58,98,2
58,99,0
59,0,256
59,1,250
59,2,247
59,3,250
59,4,215
59,5,236
59,6,219
59,7,252
59,8,245
59,9,236
59,10,244
59,11,251
59,12,224
59,13,223
59,14,226
59,15,239
59,16,247
59,17,227
59,18,207
59,19,219
59,20,229
59,21,218
59,22,270
59,23,235
59,24,231
59,25,263
59,26,308
59,27,274
59,28,305
59,29,281
59,30,279
59,31,256
59,32,247
59,33,271
59,34,233
59,35,245
59,36,235
59,37,231
59,38,221
59,39,214
59,40,230
59,41,203
59,42,221
59,43,196
59,44,184
59,45,213
59,46,236
59,47,206
59,48,182
59,49,210
59,50,178
59,51,193
59,52,214
59,53,189
59,54,187
59,55,206
59,56,187
59,57,184
59,58,168
59,59,148
59,60,155
59,61,148
59,62,137
59,63,109
59,64,105
59,65,86
59,66,77
59,67,76
59,68,77
59,69,77
59,70,87
59,71,55
59,72,62
59,73,52
59,74,50
59,75,60
59,76,39
59,77,50
59,78,24
59,79,40
59,80,32
59,81,36
59,82,40
59,83,39
59,84,33
59,85,39
59,86,22
59,87,32
59,88,17
59,89,17
59,90,9
59,91,5
59,92,7
59,93,6
59,94,4
59,95,4
59,96,6
59,97,2
59,98,1
59,99,1
60,0,390
60,1,409
60,2,419
60,3,362
60,4,376
60,5,368
60,6,339
60,7,360
60,8,367
60,9,379
60,10,370
60,11,361
60,12,397
60,13,362
60,14,364
60,15,376
60,16,341
60,17,447
60,18,373
60,19,395
60,20,448
60,21,507
60,22,555
60,23,695
60,24,682
60,25,664
60,26,661
60,27,554
60,28,557
60,29,594
60,30,623
60,31,506
60,32,448
60,33,468
60,34,431
60,35,449
60,36,448
60,37,474
60,38,442
60,39,475
60,40,505
60,41,437
60,42,440
60,43,454
60,44,466
60,45,428
60,46,456
60,47,481
60,48,427
60,49,444
60,50,447
60,51,442
60,52,456
60,53,512
60,54,428
60,55,475
60,56,447
60,57,405
60,58,390
60,59,389
60,60,381
60,61,374
60,62,289
60,63,323
60,64,219
60,65,207
60,66,186
60,67,211
60,68,179
60,69,177
60,70,170
60,71,122
60,72,163
60,73,147
60,74,165
60,75,130
60,76,113
60,77,109
60,78,121
60,79,119
60,80,126
60,81,108
60,82,103
60,83,84
60,84,86
60,85,74
60,86,69
60,87,60
60,88,50
60,89,31
60,90,27
60,91,16
60,92,21
60,93,19
60,94,9
60,95,4
60,96,2
60,97,7
60,98,3
60,99,2
61,0,818
61,1,815
61,2,929
61,3,835
61,4,894
61,5,829
61,6,871
61,7,783
61,8,809
61,9,898
61,10,831
61,11,878
61,12,839
61,13,800
61,14,841
61,15,876
61,16,882
61,17,893
61,18,740
61,19,798
61,20,746
61,21,726
61,22,676
61,23,641
61,24,622
61,25,697
61,26,691
61,27,719
61,28,671
61,29,661
61,30,782
61,31,639
61,32,650
61,33,672
61,34,701
61,35,636
61,36,638
61,37,702
61,38,620
61,39,631
61,40,639
61,41,600
61,42,522
61,43,511
61,44,533
61,45,518
61,46,529
61,47,496
61,48,474
61,49,541
61,50,552
61,51,509
61,52,503
61,53,489
61,54,431
61,55,463
61,56,411
61,57,379
61,58,339
61,59,306
61,60,323
61,61,297
61,62,313
61,63,272
61,64,197
61,65,213
61,66,169
61,67,186
61,68,177
61,69,162
61,70,156
61,71,165
61,72,139
61,73,131
61,74,165
61,75,131
61,76,104
61,77,114
61,78,99
61,79,104
61,80,108
61,81,85
61,82,75
61,83,54
61,84,53
61,85,45
61,86,35
61,87,37
61,88,35
61,89,30
61,90,16
61,91,16
61,92,7
61,93,6
61,94,14
61,95,5
61,96,7
61,97,3
61,98,3
61,99,0
62,0,339
62,1,304
62,2,307
62,3,301
62,4,298
62,5,309
62,6,316
62,7,326
62,8,322
62,9,323
62,10,311
62,11,336
62,12,284
62,13,298
62,14,275
62,15,320
62,16,275
62,17,275
62,18,326
62,19,243
62,20,261
62,21,265
62,22,285
62,23,288
62,24,271
62,25,285
62,26,281
62,27,322
62,28,299
62,29,307
62,30,288
62,31,304
62,32,268
62,33,296
62,34,294
62,35,311
62,36,301
62,37,293
62,38,297
62,39,270
62,40,253
62,41,252
62,42,222
62,43,236
62,44,226
62,45,206
62,46,227
62,47,208
62,48,186
62,49,205
62,50,193
62,51,210
62,52,192
62,53,203
62,54,188
62,55,196
62,56,171
62,57,167
62,58,133
62,59,176
62,60,123
62,61,149
62,62,163
62,63,141
62,64,105
62,65,107
62,66,90
62,67,89
62,68,67
62,69,73
62,70,53
62,71,73
62,72,71
62,73,55
62,74,58
62,75,54
62,76,46
62,77,40
62,78,47
62,79,43
62,80,55
62,81,52
62,82,52
62,83,43
62,84,63
62,85,44
62,86,47
62,87,31
62,88,26
62,89,31
62,90,21
62,91,21
62,92,16
62,93,15
62,94,6
62,95,4
62,96,3
62,97,4
62,98,3
62,99,0
63,0,779
63,1,761
63,2,836
63,3,844
63,4,781
63,5,797
63,6,777
63,7,765
63,8,788
63,9,841
63,10,823
63,11,713
63,12,804
63,13,778
63,14,816
63,15,799
63,16,706
63,17,741
63,18,753
63,19,708
63,20,722
63,21,639
63,22,625
63,23,656
63,24,661
63,25,632
63,26,668
63,27,632
63,28,679
63,29,625
63,30,714
63,31,678
63,32,620
63,33,634
63,34,633
63,35,664
63,36,622
63,37,628
63,38,593
63,39,608
63,40,603
63,41,548
63,42,538
63,43,501
63,44,550
63,45,481
63,46,437
63,47,457
63,48,410
63,49,397
63,50,429
63,51,398
63,52,354
63,53,350
63,54,321
63,55,347
63,56,299
63,57,309
63,58,289
63,59,237
63,60,256
63,61,211
63,62,263
63,63,193
63,64,195
63,65,165
63,66,152
63,67,155
63,68,122
63,69,112
63,70,129
63,71,97
63,72,95
63,73,89
63,74,88
63,75,76
63,76,68
63,77,62
63,78,72
63,79,53
63,80,51
63,81,43
63,82,33
63,83,33
63,84,37
63,85,42
63,86,45
63,87,34
63,88,22
63,89,20
63,90,25
63,91,12
63,92,13
63,93,12
63,94,9
63,95,4
63,96,2
63,97,4
63,98,1
63,99,1
64,0,339
64,1,309
64,2,325
64,3,342
64,4,291
64,5,325
64,6,344
64,7,296
64,8,310
64,9,318
64,10,324
64,11,334
64,12,319
64,13,296
64,14,288
64,15,326
64,16,312
64,17,327
64,18,282
64,19,257
64,20,275
64,21,258
64,22,317
64,23,300
64,24,296
64,25,301
64,26,401
64,27,336
64,28,337
64,29,376
64,30,402
64,31,372
64,32,380
64,33,351
64,34,371
64,35,363
64,36,333
64,37,337
64,38,325
64,39,364
64,40,330
64,41,321
64,42,314
64,43,290
64,44,357
64,45,314
64,46,313
64,47,294
64,48,309
64,49,322
64,50,306
64,51,311
64,52,356
64,53,312
64,54,321
64,55,280
64,56,291
64,57,286
64,58,292
64,59,267
64,60,199
64,61,258
64,62,261
64,63,205
64,64,162
64,65,150
64,66,155
64,67,167
64,68,157
64,69,121
64,70,114
64,71,129
64,72,135
64,73,109
64,74,114
64,75,107
64,76,100
64,77,118
64,78,104
64,79,112
64,80,107
64,81,108
64,82,96
64,83,95
64,84,77
64,85,79
64,86,56
64,87,70
64,88,58
64,89,35
64,90,36
64,91,29
64,92,27
64,93,17
64,94,10
64,95,6
64,96,5
64,97,2
64,98,2
64,99,1
65,0,519
65,1,619
65,2,574
65,3,571
65,4,596
65,5,557
65,6,605
65,7,582
65,8,637
65,9,603
65,10,586
65,11,605
65,12,583
65,13,581
65,14,566
65,15,561
65,16,531
65,17,561
65,18,528
65,19,520
65,20,529
65,21,480
65,22,521
65,23,522
65,24,483
65,25,574
65,26,515
65,27,504
65,28,523
65,29,541
65,30,572
65,31,549
65,32,555
65,33,589
65,34,524
65,35,569
65,36,533
65,37,531
65,38,589
65,39,462
65,40,488
65,41,445
65,42,435
65,43,413
65,44,403
65,45,385
65,46,383
65,47,356
65,48,378
65,49,383
65,50,408
65,51,366
65,52,349
65,53,370
65,54,355
65,55,328
65,56,342
65,57,328
65,58,281
65,59,277
65,60,256
65,61,264
65,62,232
65,63,198
65,64,183
65,65,180
65,66,154
65,67,162
65,68,143
65,69,142
65,70,128
65,71,101
65,72,114
65,73,106
65,74,101
65,75,72
65,76,91
65,77,88
65,78,79
65,79,74
65,80,92
65,81,79
65,82,83
65,83,76
65,84,73
65,85,57
65,86,74
65,87,73
65,88,61
65,89,48
65,90,38
65,91,21
65,92,32
65,93,28
65,94,8
65,95,6
65,96,6
65,97,1
65,98,4
65,99,1
66,0,964
66,1,979
66,2,1017
66,3,1021
66,4,970
66,5,979
66,6,1024
66,7,940
66,8,961
66,9,1006
66,10,1003
66,11,979
66,12,989
66,13,999
66,14,1040
66,15,1041
66,16,1085
66,17,1049
66,18,1006
66,19,946
66,20,941
66,21,918
66,22,905
66,23,892
66,24,900
66,25,882
66,26,843
66,27,878
66,28,862
66,29,870
66,30,934
66,31,823
66,32,773
66,33,808
66,34,734
66,35,812
66,36,695
66,37,789
66,38,735
66,39,770
66,40,771
66,41,706
66,42,724
66,43,676
66,44,678
66,45,765
66,46,678
66,47,752
66,48,717
66,49,736
66,50,726
66,51,624
66,52,668
66,53,605
66,54,623
66,55,691
66,56,580
66,57,560
66,58,476
66,59,463
66,60,474
66,61,425
66,62,396
66,63,355
66,64,298
66,65,294
66,66,282
66,67,277
66,68,259
66,69,223
66,70,218
66,71,201
66,72,169
66,73,154
66,74,166
66,75,146
66,76,126
66,77,146
66,78,93
66,79,108
66,80,123
66,81,104
66,82,83
66,83,88
66,84,70
66,85,60
66,86,52
66,87,42
66,88,41
66,89,34
66,90,33
66,91,15
66,92,20
66,93,20
66,94,16
66,95,8
66,96,6
66,97,7
66,98,2
66,99,4
67,0,542
67,1,527
67,2,540
67,3,555
67,4,512
67,5,539
67,6,522
67,7,556
67,8,549
67,9,532
67,10,566
67,11,570
67,12,608
67,13,627
67,14,631
67,15,734
67,16,743
67,17,727
67,18,742
67,19,663
67,20,649
67,21,557
67,22,519
67,23,503
67,24,476
67,25,470
67,26,492
67,27,461
67,28,415
67,29,488
67,30,451
67,31,394
67,32,368
67,33,361
67,34,400
67,35,360
67,36,354
67,37,368
67,38,396
67,39,414
67,40,389
67,41,422
67,42,368
67,43,410
67,44,416
67,45,432
67,46,482
67,47,512
67,48,506
67,49,526
67,50,501
67,51,497
67,52,472
67,53,443
67,54,466
67,55,454
67,56,377
67,57,316
67,58,298
67,59,366
67,60,345
67,61,322
67,62,350
67,63,336
67,64,254
67,65,281
67,66,233
67,67,291
67,68,256
67,69,251
67,70,251
67,71,224
67,72,232
67,73,205
67,74,223
67,75,211
67,76,208
67,77,197
67,78,162
67,79,149
67,80,138
67,81,125
67,82,145
67,83,121
67,84,79
67,85,74
67,86,60
67,87,63
67,88,43
67,89,22
67,90,24
67,91,19
67,92,17
67,93,10
67,94,12
67,95,14
67,96,10
67,97,4
67,98,4
67,99,2
68,0,511
68,1,452
68,2,492
68,3,476
68,4,483
68,5,438
68,6,475
68,7,460
68,8,501
68,9,503
68,10,495
68,11,512
68,12,559
68,13,512
68,14,593
68,15,593
68,16,619
68,17,694
68,18,601
68,19,562
68,20,608
68,21,551
68,22,509
68,23,442
68,24,425
68,25,430
68,26,418
68,27,365
68,28,405
68,29,402
68,30,412
68,31,339
68,32,350
68,33,348
68,34,333
68,35,310
68,36,313
68,37,357
68,38,336
68,39,332
68,40,358
68,41,269
68,42,362
68,43,350
68,44,327
68,45,398
68,46,380
68,47,410
68,48,441
68,49,392
68,50,453
68,51,417
68,52,398
68,53,407
68,54,365
68,55,387
68,56,383
68,57,320
68,58,314
68,59,268
68,60,275
68,61,296
68,62,259
68,63,217
68,64,196
68,65,202
68,66,219
68,67,192
68,68,170
68,69,163
68,70,170
68,71,173
68,72,187
68,73,153
68,74,145
68,75,169
68,76,145
68,77,145
68,78,132
68,79,126
68,80,119
68,81,113
68,82,101
68,83,111
68,84,92
68,85,77
68,86,82
68,87,61
68,88,43
68,89,36
68,90,30
68,91,23
68,92,27
68,93,24
68,94,14
68,95,18
68,96,4
68,97,12
68,98,7
68,99,2
69,0,526
69,1,482
69,2,531
69,3,477
69,4,480
69,5,479
69,6,441
69,7,470
69,8,482
69,9,510
69,10,532
69,11,493
69,12,492
69,13,479
69,14,475
69,15,567
69,16,592
69,17,611
69,18,510
69,19,486
69,20,485
69,21,455
69,22,461
69,23,406
69,24,460
69,25,432
69,26,398
69,27,407
69,28,406
69,29,408
69,30,458
69,31,397
69,32,361
69,33,359
69,34,337
69,35,379
69,36,309
69,37,374
69,38,380
69,39,393
69,40,397
69,41,384
69,42,351
69,43,393
69,44,398
69,45,420
69,46,421
69,47,453
69,48,452
69,49,437
69,50,498
69,51,509
69,52,526
69,53,473
69,54,468
69,55,466
69,56,480
69,57,394
69,58,391
69,59,366
69,60,371
69,61,370
69,62,317
69,63,324
69,64,225
69,65,242
69,66,227
69,67,207
69,68,192
69,69,199
69,70,162
69,71,175
69,72,170
69,73,154
69,74,182
69,75,163
69,76,153
69,77,156
69,78,130
69,79,126
69,80,148
69,81,145
69,82,146
69,83,148
69,84,132
69,85,117
69,86,109
69,87,90
69,88,83
69,89,77
69,90,65
69,91,50
69,92,36
69,93,48
69,94,37
69,95,20
69,96,18
69,97,10
69,98,9
69,99,3
70,0,544
70,1,534
70,2,545
70,3,544
70,4,615
70,5,634
70,6,646
70,7,640
70,8,667
70,9,682
70,10,710
70,11,671
70,12,736
70,13,682
70,14,737
70,15,694
70,16,685
70,17,725
70,18,686
70,19,580
70,20,606
70,21,556
70,22,541
70,23,540
70,24,493
70,25,540
70,26,495
70,27,467
70,28,512
70,29,526
70,30,517
70,31,523
70,32,543
70,33,535
70,34,532
70,35,515
70,36,522
70,37,553
70,38,579
70,39,581
70,40,584
70,41,548
70,42,597
70,43,592
70,44,621
70,45,616
70,46,633
70,47,648
70,48,633
70,49,646
70,50,628
70,51,664
70,52,641
70,53,611
70,54,549
70,55,525
70,56,527
70,57,485
70,58,460
70,59,478
70,60,420
70,61,392
70,62,373
70,63,352
70,64,268
70,65,246
70,66,250
70,67,256
70,68,229
70,69,192
70,70,197
70,71,191
70,72,157
70,73,143
70,74,166
70,75,146
70,76,137
70,77,123
70,78,143
70,79,141
70,80,154
70,81,138
70,82,122
70,83,124
70,84,118
70,85,90
70,86,94
70,87,73
70,88,77
70,89,69
70,90,48
70,91,41
70,92,18
70,93,23
70,94,14
70,95,16
70,96,8
70,97,4
70,98,4
70,99,3
71,0,623
71,1,577
71,2,639
71,3,657
71,4,612
71,5,601
71,6,633
71,7,636
71,8,698
71,9,654
71,10,739
71,11,735
71,12,707
71,13,769
71,14,786
71,15,854
71,16,854
71,17,907
71,18,776
71,19,785
71,20,772
71,21,685
71,22,596
71,23,590
71,24,603
71,25,558
71,26,572
71,27,581
71,28,546
71,29,589
71,30,592
71,31,530
71,32,494
71,33,545
71,34,487
71,35,470
71,36,528
71,37,560
71,38,622
71,39,642
71,40,568
71,41,575
71,42,576
71,43,602
71,44,579
71,45,683
71,46,661
71,47,647
71,48,707
71,49,739
71,50,731
71,51,731
71,52,681
71,53,698
71,54,602
71,55,649
71,56,550
71,57,566
71,58,570
71,59,551
71,60,560
71,61,540
71,62,580
71,63,549
71,64,459
71,65,474
71,66,425
71,67,460
71,68,435
71,69,404
71,70,416
71,71,375
71,72,407
71,73,402
71,74,394
71,75,386
71,76,337
71,77,326
71,78,294
71,79,276
71,80,223
71,81,256
71,82,190
71,83,187
71,84,162
71,85,165
71,86,116
71,87,106
71,88,101
71,89,65
71,90,50
71,91,36
71,92,30
71,93,28
71,94,13
71,95,16
71,96,7
71,97,5
71,98,5
71,99,5
72,0,203
72,1,244
72,2,221
72,3,240
72,4,288
72,5,298
72,6,270
72,7,288
72,8,284
72,9,299
72,10,307
72,11,278
72,12,318
72,13,315
72,14,304
72,15,350
72,16,334
72,17,303
72,18,260
72,19,160
72,20,172
72,21,147
72,22,180
72,23,229
72,24,193
72,25,197
72,26,209
72,27,189
72,28,176
72,29,195
72,30,199
72,31,195
72,32,186
72,33,229
72,34,220
72,35,229
72,36,207
72,37,209
72,38,256
72,39,313
72,40,306
72,41,288
72,42,285
72,43,276
72,44,297
72,45,291
72,46,309
72,47,326
72,48,333
72,49,344
72,50,338
72,51,382
72,52,337
72,53,358
72,54,359
72,55,357
72,56,332
72,57,295
72,58,333
72,59,324
72,60,334
72,61,343
72,62,276
72,63,265
72,64,221
72,65,198
72,66,189
72,67,174
72,68,148
72,69,114
72,70,119
72,71,134
72,72,106
72,73,94
72,74,105
72,75,94
72,76,93
72,77,84
72,78,82
72,79,80
72,80,66
72,81,73
72,82,57
72,83,62
72,84,59
72,85,51
72,86,42
72,87,42
72,88,31
72,89,38
72,90,20
72,91,19
72,92,8
72,93,18
72,94,9
72,95,7
72,96,4
72,97,2
72,98,5
72,99,1
73,0,258
73,1,291
73,2,292
73,3,281
73,4,275
73,5,276
73,6,271
73,7,300
73,8,323
73,9,322
73,10,342
73,11,400
73,12,361
73,13,418
73,14,421
73,15,439
73,16,457
73,17,481
73,18,430
73,19,389
73,20,358
73,21,354
73,22,273
73,23,280
73,24,262
73,25,270
73,26,237
73,27,272
73,28,243
73,29,276
73,30,272
73,31,254
73,32,243
73,33,245
73,34,253
73,35,299
73,36,316
73,37,298
73,38,356
73,39,355
73,40,356
73,41,348
73,42,288
73,43,316
73,44,336
73,45,374
73,46,371
73,47,370
73,48,405
73,49,384
73,50,362
73,51,400
73,52,406
73,53,366
73,54,376
73,55,367
73,56,338
73,57,311
73,58,311
73,59,349
73,60,330
73,61,304
73,62,289
73,63,280
73,64,254
73,65,259
73,66,244
73,67,319
73,68,261
73,69,270
73,70,289
73,71,253
73,72,280
73,73,296
73,74,262
73,75,281
73,76,249
73,77,225
73,78,211
73,79,186
73,80,188
73,81,157
73,82,148
73,83,129
73,84,105
73,85,106
73,86,92
73,87,84
73,88,59
73,89,41
73,90,48
73,91,36
73,92,21
73,93,16
73,94,17
73,95,5
73,96,6
73,97,7
73,98,2
73,99,1
74,0,249
74,1,241
74,2,270
74,3,225
74,4,255
74,5,253
74,6,251
74,7,226
74,8,278
74,9,260
74,10,240
74,11,258
74,12,257
74,13,250
74,14,276
74,15,240
74,16,252
74,17,247
74,18,323
74,19,450
74,20,384
74,21,329
74,22,273
74,23,215
74,24,252
74,25,231
74,26,201
74,27,242
74,28,252
74,29,250
74,30,265
74,31,214
74,32,242
74,33,264
74,34,266
74,35,243
74,36,237
74,37,251
74,38,273
74,39,312
74,40,290
74,41,249
74,42,245
74,43,270
74,44,287
74,45,295
74,46,313
74,47,295
74,48,295
74,49,315
74,50,307
74,51,322
74,52,323
74,53,319
74,54,286
74,55,290
74,56,252
74,57,229
74,58,213
74,59,245
74,60,184
74,61,184
74,62,165
74,63,154
74,64,127
74,65,132
74,66,107
74,67,136
74,68,131
74,69,112
74,70,78
74,71,95
74,72,84
74,73,88
74,74,74
74,75,62
74,76,55
74,77,92
74,78,66
74,79,77
74,80,84
74,81,67
74,82,88
74,83,66
74,84,69
74,85,82
74,86,52
74,87,52
74,88,35
74,89,41
74,90,36
74,91,22
74,92,19
74,93,11
74,94,12
74,95,5
74,96,4
74,97,5
74,98,1
74,99,2
75,0,254
75,1,240
75,2,249
75,3,258
75,4,257
75,5,288
75,6,248
75,7,277
75,8,261
75,9,303
75,10,290
75,11,317
75,12,330
75,13,332
75,14,340
75,15,422
75,16,410
75,17,415
75,18,379
75,19,275
75,20,264
75,21,258
75,22,277
75,23,261
75,24,235
75,25,224
75,26,235
75,27,220
75,28,226
75,29,230
75,30,267
75,31,249
75,32,208
75,33,228
75,34,236
75,35,260
75,36,243
75,37,245
75,38,305
75,39,283
75,40,295
75,41,271
75,42,268
75,43,320
75,44,276
75,45,316
75,46,316
75,47,320
75,48,377
75,49,377
75,50,391
75,51,408
75,52,366
75,53,328
75,54,346
75,55,370
75,56,319
75,57,359
75,58,303
75,59,296
75,60,326
75,61,239
75,62,242
75,63,224
75,64,183
75,65,185
75,66,182
75,67,202
75,68,173
75,69,177
75,70,198
75,71,174
75,72,177
75,73,159
75,74,151
75,75,184
75,76,142
75,77,140
75,78,139
75,79,116
75,80,118
75,81,104
75,82,106
75,83,90
75,84,84
75,85,92
75,86,82
75,87,77
75,88,67
75,89,52
75,90,51
75,91,44
75,92,36
75,93,21
75,94,23
75,95,13
75,96,12
75,97,14
75,98,12
75,99,3
76,0,224
76,1,182
76,2,187
76,3,150
76,4,169
76,5,140
76,6,118
76,7,104
76,8,104
76,9,93
76,10,92
76,11,86
76,12,75
76,13,84
76,14,80
76,15,68
76,16,79
76,17,94
76,18,81
76,19,83
76,20,99
76,21,106
76,22,155
76,23,189
76,24,215
76,25,214
76,26,267
76,27,297
76,28,316
76,29,322
76,30,340
76,31,286
76,32,312
76,33,295
76,34,297
76,35,235
76,36,220
76,37,173
76,38,210
76,39,205
76,40,204
76,41,158
76,42,184
76,43,173
76,44,155
76,45,178
76,46,169
76,47,133
76,48,167
76,49,186
76,50,171
76,51,187
76,52,164
76,53,156
76,54,183
76,55,185
76,56,169
76,57,174
76,58,159
76,59,142
76,60,165
76,61,135
76,62,130
76,63,111
76,64,100
76,65,97
76,66,86
76,67,91
76,68,101
76,69,99
76,70,74
76,71,82
76,72,75
76,73,47
76,74,66
76,75,63
76,76,74
76,77,65
76,78,57
76,79,75
76,80,56
76,81,55
76,82,50
76,83,38
76,84,59
76,85,52
76,86,52
76,87,37
76,88,28
76,89,19
76,90,28
76,91,11
76,92,8
76,93,5
76,94,4
76,95,4
76,96,3
76,97,6
76,98,3
76,99,1
77,0,614
77,1,548
77,2,518
77,3,480
77,4,440
77,5,413
77,6,354
77,7,348
77,8,339
77,9,318
77,10,346
77,11,300
77,12,287
77,13,311
77,14,312
77,15,323
77,16,289
77,17,318
77,18,747
77,19,1271
77,20,1110
77,21,833
77,22,916
77,23,956
77,24,1093
77,25,1306
77,26,1314
77,27,1379
77,28,1339
77,29,1353
77,30,1307
77,31,1214
77,32,1187
77,33,1107
77,34,1054
77,35,1101
77,36,955
77,37,919
77,38,924
77,39,960
77,40,1041
77,41,928
77,42,904
77,43,827
77,44,852
77,45,921
77,46,811
77,47,832
77,48,828
77,49,850
77,50,800
77,51,756
77,52,734
77,53,722
77,54,719
77,55,734
77,56,695
77,57,645
77,58,645
77,59,585
77,60,593
77,61,594
77,62,562
77,63,583
77,64,469
77,65,418
77,66,411
77,67,426
77,68,378
77,69,368
77,70,327
77,71,307
77,72,356
77,73,272
77,74,271
77,75,241
77,76,249
77,77,226
77,78,231
77,79,215
77,80,222
77,81,226
77,82,193
77,83,173
77,84,188
77,85,159
77,86,168
77,87,138
77,88,106
77,89,85
77,90,67
77,91,59
77,92,39
77,93,42
77,94,23
77,95,31
77,96,21
77,97,14
77,98,11
77,99,8